group,subject,item,expected
CB,CB_01,1,1
CB,CB_01,2,1
CB,CB_01,3,0
CB,CB_01,4,0
CB,CB_01,5,0
CB,CB_01,6,0
CB,CB_01,7,1
CB,CB_01,8,1
CB,CB_01,9,0
CB,CB_01,10,1
CB,CB_01,11,1
CB,CB_01,12,0
CB,CB_01,13,0
CB,CB_01,14,0
CB,CB_01,15,1
CB,CB_01,16,0
CB,CB_01,17,0
CB,CB_01,18,1
CB,CB_01,19,0
CB,CB_01,20,0
CB,CB_01,21,0
CB,CB_01,22,1
CB,CB_01,23,1
CB,CB_01,24,1
CB,CB_01,25,1
CB,CB_01,26,1
CB,CB_01,27,1
CB,CB_01,28,0
CB,CB_01,29,0
CB,CB_01,30,1
CB,CB_01,31,1
CB,CB_01,32,1
CB,CB_01,33,1
CB,CB_01,34,1
CB,CB_01,35,0
CB,CB_01,36,0
CB,CB_01,37,1
CB,CB_02,1,0
CB,CB_02,2,0
CB,CB_02,3,0
CB,CB_02,4,0
CB,CB_02,5,1
CB,CB_02,6,1
CB,CB_02,7,1
CB,CB_02,8,1
CB,CB_02,9,0
CB,CB_02,10,1
CB,CB_02,11,1
CB,CB_02,12,0
CB,CB_02,13,1
CB,CB_02,14,1
CB,CB_02,15,0
CB,CB_02,16,0
CB,CB_02,17,1
CB,CB_02,18,1
CB,CB_02,19,0
CB,CB_02,20,0
CB,CB_02,21,0
CB,CB_02,22,0
CB,CB_02,23,1
CB,CB_02,24,1
CB,CB_02,25,0
CB,CB_02,26,0
CB,CB_02,27,1
CB,CB_02,28,1
CB,CB_02,29,1
CB,CB_02,30,1
CB,CB_02,31,1
CB,CB_02,32,1
CB,CB_02,33,1
CB,CB_02,34,0
CB,CB_02,35,0
CB,CB_02,36,0
CB,CB_02,37,1
CB,CB_03,1,1
CB,CB_03,2,1
CB,CB_03,4,1
CB,CB_03,5,1
CB,CB_03,6,0
CB,CB_03,7,0
CB,CB_03,8,1
CB,CB_03,9,0
CB,CB_03,10,0
CB,CB_03,11,1
CB,CB_03,12,1
CB,CB_03,13,1
CB,CB_03,14,0
CB,CB_03,15,1
CB,CB_03,16,0
CB,CB_03,17,1
CB,CB_03,18,0
CB,CB_03,19,0
CB,CB_03,20,0
CB,CB_03,21,1
CB,CB_03,22,1
CB,CB_03,23,0
CB,CB_03,24,0
CB,CB_03,25,0
CB,CB_03,26,0
CB,CB_03,27,1
CB,CB_03,28,0
CB,CB_03,29,1
CB,CB_03,30,1
CB,CB_03,31,1
CB,CB_03,32,0
CB,CB_03,33,1
CB,CB_03,34,0
CB,CB_03,35,1
CB,CB_03,36,0
CB,CB_03,37,1
CB,CB_04,1,1
CB,CB_04,2,0
CB,CB_04,4,1
CB,CB_04,5,1
CB,CB_04,6,1
CB,CB_04,7,1
CB,CB_04,8,0
CB,CB_04,9,0
CB,CB_04,10,1
CB,CB_04,11,0
CB,CB_04,12,1
CB,CB_04,13,1
CB,CB_04,14,1
CB,CB_04,15,1
CB,CB_04,16,0
CB,CB_04,17,0
CB,CB_04,18,0
CB,CB_04,19,1
CB,CB_04,20,1
CB,CB_04,21,0
CB,CB_04,22,0
CB,CB_04,23,0
CB,CB_04,24,0
CB,CB_04,25,1
CB,CB_04,26,1
CB,CB_04,27,1
CB,CB_04,28,1
CB,CB_04,29,1
CB,CB_04,30,1
CB,CB_04,31,0
CB,CB_04,32,1
CB,CB_04,33,1
CB,CB_04,34,0
CB,CB_04,35,0
CB,CB_04,36,1
CB,CB_04,37,1
CB,CB_05,1,1
CB,CB_05,2,1
CB,CB_05,4,1
CB,CB_05,5,1
CB,CB_05,6,1
CB,CB_05,7,1
CB,CB_05,8,0
CB,CB_05,9,1
CB,CB_05,10,0
CB,CB_05,11,0
CB,CB_05,12,1
CB,CB_05,13,1
CB,CB_05,14,1
CB,CB_05,15,1
CB,CB_05,16,1
CB,CB_05,17,1
CB,CB_05,18,1
CB,CB_05,19,0
CB,CB_05,20,0
CB,CB_05,21,1
CB,CB_05,22,0
CB,CB_05,23,1
CB,CB_05,24,1
CB,CB_05,25,1
CB,CB_05,26,1
CB,CB_05,27,1
CB,CB_05,28,1
CB,CB_05,29,1
CB,CB_05,30,1
CB,CB_05,31,0
CB,CB_05,32,1
CB,CB_05,33,1
CB,CB_05,34,0
CB,CB_05,35,1
CB,CB_05,36,1
CB,CB_05,37,1
CB,CB_06,1,0
CB,CB_06,2,1
CB,CB_06,4,1
CB,CB_06,5,1
CB,CB_06,6,0
CB,CB_06,7,1
CB,CB_06,8,1
CB,CB_06,9,0
CB,CB_06,10,0
CB,CB_06,11,1
CB,CB_06,12,0
CB,CB_06,13,1
CB,CB_06,14,0
CB,CB_06,15,0
CB,CB_06,16,1
CB,CB_06,17,0
CB,CB_06,18,0
CB,CB_06,19,1
CB,CB_06,20,0
CB,CB_06,21,0
CB,CB_06,22,0
CB,CB_06,23,0
CB,CB_06,24,1
CB,CB_06,25,1
CB,CB_06,26,1
CB,CB_06,27,1
CB,CB_06,28,1
CB,CB_06,29,1
CB,CB_06,30,1
CB,CB_06,31,1
CB,CB_06,32,1
CB,CB_06,33,0
CB,CB_06,34,0
CB,CB_06,35,0
CB,CB_06,36,0
CB,CB_06,37,1
CB,CB_08,1,0
CB,CB_08,2,1
CB,CB_08,3,0
CB,CB_08,4,1
CB,CB_08,5,1
CB,CB_08,6,0
CB,CB_08,7,1
CB,CB_08,8,0
CB,CB_08,9,1
CB,CB_08,10,0
CB,CB_08,11,1
CB,CB_08,12,0
CB,CB_08,13,1
CB,CB_08,14,1
CB,CB_08,15,1
CB,CB_08,16,0
CB,CB_08,17,0
CB,CB_08,18,1
CB,CB_08,19,1
CB,CB_08,20,1
CB,CB_08,21,0
CB,CB_08,22,0
CB,CB_08,23,1
CB,CB_08,24,1
CB,CB_08,25,1
CB,CB_08,26,1
CB,CB_08,27,1
CB,CB_08,28,1
CB,CB_08,29,0
CB,CB_08,30,1
CB,CB_08,31,1
CB,CB_08,32,1
CB,CB_08,33,0
CB,CB_08,34,1
CB,CB_08,35,0
CB,CB_08,36,1
CB,CB_08,37,1
CB,CB_09,1,0
CB,CB_09,2,1
CB,CB_09,3,1
CB,CB_09,4,1
CB,CB_09,5,0
CB,CB_09,6,1
CB,CB_09,7,0
CB,CB_09,8,0
CB,CB_09,9,1
CB,CB_09,10,0
CB,CB_09,11,0
CB,CB_09,12,0
CB,CB_09,13,0
CB,CB_09,14,0
CB,CB_09,15,1
CB,CB_09,16,0
CB,CB_09,17,0
CB,CB_09,18,1
CB,CB_09,19,1
CB,CB_09,20,0
CB,CB_09,21,0
CB,CB_09,22,0
CB,CB_09,23,1
CB,CB_09,24,1
CB,CB_09,25,0
CB,CB_09,26,1
CB,CB_09,27,0
CB,CB_09,28,0
CB,CB_09,29,0
CB,CB_09,30,1
CB,CB_09,31,1
CB,CB_09,32,1
CB,CB_09,33,1
CB,CB_09,34,0
CB,CB_09,35,1
CB,CB_09,36,0
CB,CB_10,2,1
CB,CB_10,3,1
CB,CB_10,4,0
CB,CB_10,5,1
CB,CB_10,6,0
CB,CB_10,7,0
CB,CB_10,8,1
CB,CB_10,9,0
CB,CB_10,10,1
CB,CB_10,11,0
CB,CB_10,12,1
CB,CB_10,13,1
CB,CB_10,14,0
CB,CB_10,15,1
CB,CB_10,16,0
CB,CB_10,17,1
CB,CB_10,18,0
CB,CB_10,19,0
CB,CB_10,20,0
CB,CB_10,21,1
CB,CB_10,22,1
CB,CB_10,23,0
CB,CB_10,24,0
CB,CB_10,25,0
CB,CB_10,26,1
CB,CB_10,27,1
CB,CB_10,28,0
CB,CB_10,29,0
CB,CB_10,30,1
CB,CB_10,31,1
CB,CB_10,32,0
CB,CB_10,33,0
CB,CB_10,34,1
CB,CB_10,35,1
CB,CB_10,36,0
CB,CB_10,37,1
CB,CB_10,37,1
CB,CB_11,1,1
CB,CB_11,2,1
CB,CB_11,4,0
CB,CB_11,5,1
CB,CB_11,6,1
CB,CB_11,7,1
CB,CB_11,8,1
CB,CB_11,9,1
CB,CB_11,10,0
CB,CB_11,11,0
CB,CB_11,12,0
CB,CB_11,13,0
CB,CB_11,14,0
CB,CB_11,15,0
CB,CB_11,16,1
CB,CB_11,17,0
CB,CB_11,18,0
CB,CB_11,19,0
CB,CB_11,20,0
CB,CB_11,21,0
CB,CB_11,22,0
CB,CB_11,23,1
CB,CB_11,24,1
CB,CB_11,25,0
CB,CB_11,26,1
CB,CB_11,27,0
CB,CB_11,28,1
CB,CB_11,29,1
CB,CB_11,30,0
CB,CB_11,31,0
CB,CB_11,32,1
CB,CB_11,33,1
CB,CB_11,34,0
CB,CB_11,35,0
CB,CB_11,36,0
CB,CB_11,37,1
CB,CB_12,1,1
CB,CB_12,2,1
CB,CB_12,4,1
CB,CB_12,5,0
CB,CB_12,6,0
CB,CB_12,7,1
CB,CB_12,8,1
CB,CB_12,9,0
CB,CB_12,10,1
CB,CB_12,11,0
CB,CB_12,12,1
CB,CB_12,13,1
CB,CB_12,14,1
CB,CB_12,15,0
CB,CB_12,16,0
CB,CB_12,17,1
CB,CB_12,18,0
CB,CB_12,19,0
CB,CB_12,20,0
CB,CB_12,21,1
CB,CB_12,22,0
CB,CB_12,23,0
CB,CB_12,24,0
CB,CB_12,25,1
CB,CB_12,26,1
CB,CB_12,27,1
CB,CB_12,28,0
CB,CB_12,29,0
CB,CB_12,30,1
CB,CB_12,31,1
CB,CB_12,32,1
CB,CB_12,33,0
CB,CB_12,34,0
CB,CB_12,35,1
CB,CB_12,36,0
CB,CB_12,37,1
CB,CB_13,1,0
CB,CB_13,2,0
CB,CB_13,3,1
CB,CB_13,4,1
CB,CB_13,5,1
CB,CB_13,6,1
CB,CB_13,7,1
CB,CB_13,8,0
CB,CB_13,9,1
CB,CB_13,10,1
CB,CB_13,11,1
CB,CB_13,12,1
CB,CB_13,13,1
CB,CB_13,14,1
CB,CB_13,15,1
CB,CB_13,16,0
CB,CB_13,17,0
CB,CB_13,18,0
CB,CB_13,19,0
CB,CB_13,20,1
CB,CB_13,21,1
CB,CB_13,22,1
CB,CB_13,23,0
CB,CB_13,24,1
CB,CB_13,25,1
CB,CB_13,26,1
CB,CB_13,27,1
CB,CB_13,28,1
CB,CB_13,29,1
CB,CB_13,30,1
CB,CB_13,31,0
CB,CB_13,32,1
CB,CB_13,33,0
CB,CB_13,34,1
CB,CB_13,35,1
CB,CB_13,36,0
CB,CB_13,37,1
CB,CB_14,1,0
CB,CB_14,2,1
CB,CB_14,4,0
CB,CB_14,5,1
CB,CB_14,6,0
CB,CB_14,7,1
CB,CB_14,8,1
CB,CB_14,9,0
CB,CB_14,10,0
CB,CB_14,11,0
CB,CB_14,12,0
CB,CB_14,13,1
CB,CB_14,14,0
CB,CB_14,15,0
CB,CB_14,16,0
CB,CB_14,17,0
CB,CB_14,18,1
CB,CB_14,19,1
CB,CB_14,20,1
CB,CB_14,21,0
CB,CB_14,22,1
CB,CB_14,23,1
CB,CB_14,24,1
CB,CB_14,25,1
CB,CB_14,26,1
CB,CB_14,27,1
CB,CB_14,28,1
CB,CB_14,29,0
CB,CB_14,30,1
CB,CB_14,31,1
CB,CB_14,32,0
CB,CB_14,33,1
CB,CB_14,34,0
CB,CB_14,35,0
CB,CB_14,36,0
CB,CB_14,37,0
CB,CB_15,1,1
CB,CB_15,2,1
CB,CB_15,3,1
CB,CB_15,4,1
CB,CB_15,5,1
CB,CB_15,6,0
CB,CB_15,7,1
CB,CB_15,8,0
CB,CB_15,9,1
CB,CB_15,10,0
CB,CB_15,11,1
CB,CB_15,12,0
CB,CB_15,13,1
CB,CB_15,14,1
CB,CB_15,15,0
CB,CB_15,16,1
CB,CB_15,17,0
CB,CB_15,18,0
CB,CB_15,19,1
CB,CB_15,20,0
CB,CB_15,21,0
CB,CB_15,22,0
CB,CB_15,23,0
CB,CB_15,24,0
CB,CB_15,25,0
CB,CB_16,1,0
CB,CB_16,2,0
CB,CB_16,3,0
CB,CB_16,4,1
CB,CB_16,5,0
CB,CB_16,6,1
CB,CB_16,7,0
CB,CB_16,8,0
CB,CB_16,9,0
CB,CB_16,10,0
CB,CB_16,11,0
CB,CB_16,12,1
CB,CB_16,13,0
CB,CB_16,14,0
CB,CB_16,15,0
CB,CB_16,16,0
CB,CB_16,17,0
CB,CB_16,18,0
CB,CB_16,19,1
CB,CB_16,20,0
CB,CB_16,21,0
CB,CB_16,22,0
CB,CB_16,23,0
CB,CB_16,24,1
CB,CB_16,25,1
CB,CB_16,26,1
CB,CB_16,27,1
CB,CB_16,28,1
CB,CB_16,29,0
CB,CB_16,30,1
CB,CB_16,31,0
CB,CB_16,32,1
CB,CB_16,33,0
CB,CB_16,34,0
CB,CB_16,35,0
CB,CB_16,36,0
CB,CB_16,37,1
CB,CB_17,1,0
CB,CB_17,2,1
CB,CB_17,3,0
CB,CB_17,4,1
CB,CB_17,5,1
CB,CB_17,6,1
CB,CB_17,7,1
CB,CB_17,8,0
CB,CB_17,9,0
CB,CB_17,10,0
CB,CB_17,11,1
CB,CB_17,12,0
CB,CB_17,13,1
CB,CB_17,14,1
CB,CB_17,15,0
CB,CB_17,16,0
CB,CB_17,17,0
CB,CB_17,18,1
CB,CB_17,19,0
CB,CB_17,20,0
CB,CB_17,21,0
CB,CB_17,22,0
CB,CB_17,23,1
CB,CB_17,24,0
CB,CB_17,25,0
CB,CB_18,1,1
CB,CB_18,2,1
CB,CB_18,4,1
CB,CB_18,5,1
CB,CB_18,6,1
CB,CB_18,7,1
CB,CB_18,8,0
CB,CB_18,9,1
CB,CB_18,10,0
CB,CB_18,11,0
CB,CB_18,12,0
CB,CB_18,13,1
CB,CB_18,14,1
CB,CB_18,15,0
CB,CB_18,16,1
CB,CB_18,17,1
CB,CB_18,18,0
CB,CB_18,19,1
CB,CB_18,20,1
CB,CB_18,21,0
CB,CB_18,22,0
CB,CB_18,23,1
CB,CB_18,24,0
CB,CB_18,25,1
CB,CB_18,26,1
CB,CB_18,27,1
CB,CB_18,28,0
CB,CB_18,29,1
CB,CB_18,30,1
CB,CB_18,31,1
CB,CB_18,32,1
CB,CB_18,33,1
CB,CB_18,34,1
CB,CB_18,35,0
CB,CB_18,36,1
CB,CB_18,37,1
CB,CB_19,1,0
CB,CB_19,2,1
CB,CB_19,3,0
CB,CB_19,4,0
CB,CB_19,5,0
CB,CB_19,6,0
CB,CB_19,7,1
CB,CB_19,8,0
CB,CB_19,9,0
CB,CB_19,10,1
CB,CB_19,11,0
CB,CB_19,12,0
CB,CB_19,13,1
CB,CB_19,14,0
CB,CB_19,15,1
CB,CB_19,16,1
CB,CB_19,17,0
CB,CB_19,18,1
CB,CB_19,19,0
CB,CB_19,20,1
CB,CB_19,21,0
CB,CB_19,22,0
CB,CB_19,23,1
CB,CB_19,24,0
CB,CB_19,25,1
CB,CB_19,26,1
CB,CB_19,27,0
CB,CB_19,28,0
CB,CB_19,29,0
CB,CB_19,30,1
CB,CB_19,31,0
CB,CB_19,32,1
CB,CB_19,33,1
CB,CB_19,34,0
CB,CB_19,35,0
CB,CB_19,36,1
CB,CB_19,37,1
CB,CB_22,1,1
CB,CB_22,2,1
CB,CB_22,4,1
CB,CB_22,5,0
CB,CB_22,6,1
CB,CB_22,7,1
CB,CB_22,8,0
CB,CB_22,9,0
CB,CB_22,10,0
CB,CB_22,11,1
CB,CB_22,12,1
CB,CB_22,13,0
CB,CB_22,14,1
CB,CB_22,15,1
CB,CB_22,16,1
CB,CB_22,17,1
CB,CB_22,18,0
CB,CB_22,19,0
CB,CB_22,20,0
CB,CB_22,21,1
CB,CB_22,22,0
CB,CB_22,23,1
CB,CB_22,24,1
CB,CB_22,25,0
CB,CB_22,26,1
CB,CB_22,27,1
CB,CB_22,28,1
CB,CB_22,29,0
CB,CB_22,30,1
CB,CB_22,31,0
CB,CB_22,32,0
CB,CB_22,33,1
CB,CB_22,34,1
CB,CB_22,35,0
