group,subject,item,expected
CB,CB_22,36,0
CB,CB_22,37,1
CB,CB_23,1,1
CB,CB_23,2,0
CB,CB_23,4,1
CB,CB_23,5,1
CB,CB_23,6,1
CB,CB_23,7,1
CB,CB_23,8,1
CB,CB_23,9,0
CB,CB_23,10,0
CB,CB_23,11,0
CB,CB_23,12,1
CB,CB_23,13,1
CB,CB_23,14,1
CB,CB_23,15,0
CB,CB_23,16,0
CB,CB_23,17,0
CB,CB_23,18,1
CB,CB_23,19,0
CB,CB_23,20,0
CB,CB_23,21,1
CB,CB_23,22,1
CB,CB_23,23,0
CB,CB_23,24,1
CB,CB_23,25,0
CB,CB_23,26,1
CB,CB_23,27,1
CB,CB_23,28,0
CB,CB_23,29,0
CB,CB_23,30,1
CB,CB_23,31,1
CB,CB_23,32,1
CB,CB_23,33,0
CB,CB_23,34,0
CB,CB_23,35,0
CB,CB_23,36,1
CB,CB_23,37,0
S,S_01,1,1
S,S_01,2,1
S,S_01,3,0
S,S_01,4,0
S,S_01,5,0
S,S_01,6,0
S,S_01,7,1
S,S_01,8,1
S,S_01,9,0
S,S_01,10,1
S,S_01,11,1
S,S_01,12,1
S,S_01,13,1
S,S_01,14,0
S,S_01,15,1
S,S_01,16,0
S,S_01,17,1
S,S_01,18,1
S,S_01,19,1
S,S_01,20,1
S,S_01,21,1
S,S_01,22,1
S,S_01,23,0
S,S_01,24,1
S,S_01,25,1
S,S_01,26,1
S,S_01,27,1
S,S_01,28,1
S,S_01,29,1
S,S_01,30,1
S,S_01,31,0
S,S_01,32,1
S,S_01,33,1
S,S_01,34,0
S,S_01,35,1
S,S_01,36,1
S,S_01,37,1
S,S_02,1,1
S,S_02,2,1
S,S_02,4,1
S,S_02,5,1
S,S_02,6,1
S,S_02,7,1
S,S_02,8,0
S,S_02,9,1
S,S_02,10,1
S,S_02,11,1
S,S_02,12,1
S,S_02,13,1
S,S_02,14,1
S,S_02,15,1
S,S_02,16,1
S,S_02,17,1
S,S_02,18,0
S,S_02,19,0
S,S_02,20,0
S,S_02,21,1
S,S_02,22,0
S,S_02,23,1
S,S_02,24,0
S,S_02,25,0
S,S_02,26,1
S,S_02,27,1
S,S_02,28,1
S,S_02,29,0
S,S_02,30,1
S,S_02,31,1
S,S_02,32,1
S,S_02,33,1
S,S_02,34,1
S,S_02,35,0
S,S_02,36,1
S,S_02,37,1
S,S_03,1,1
S,S_03,2,1
S,S_03,3,1
S,S_03,4,1
S,S_03,5,1
S,S_03,6,1
S,S_03,7,1
S,S_03,8,1
S,S_03,9,1
S,S_03,10,0
S,S_03,11,0
S,S_03,12,0
S,S_03,13,1
S,S_03,14,1
S,S_03,15,1
S,S_03,16,1
S,S_03,17,1
S,S_03,18,0
S,S_03,19,1
S,S_03,20,0
S,S_03,21,1
S,S_03,22,1
S,S_03,23,1
S,S_03,24,1
S,S_03,25,1
S,S_03,26,1
S,S_03,27,1
S,S_03,28,1
S,S_03,29,1
S,S_03,30,1
S,S_03,31,1
S,S_03,32,1
S,S_03,33,1
S,S_03,34,1
S,S_03,35,1
S,S_03,36,0
S,S_03,37,1
S,S_04,1,1
S,S_04,2,1
S,S_04,4,1
S,S_04,5,1
S,S_04,6,1
S,S_04,7,1
S,S_04,8,1
S,S_04,9,1
S,S_04,10,1
S,S_04,11,1
S,S_04,12,1
S,S_04,13,1
S,S_04,14,1
S,S_04,15,0
S,S_04,16,0
S,S_04,17,0
S,S_04,18,1
S,S_04,19,1
S,S_04,20,1
S,S_04,21,1
S,S_04,22,0
S,S_04,23,1
S,S_04,24,1
S,S_04,25,1
S,S_04,26,1
S,S_04,27,1
S,S_04,28,1
S,S_04,29,0
S,S_04,30,1
S,S_04,31,1
S,S_04,32,1
S,S_04,33,1
S,S_04,34,0
S,S_04,35,1
S,S_04,36,1
S,S_04,37,1
S,S_05,1,0
S,S_05,2,1
S,S_05,3,1
S,S_05,4,0
S,S_05,5,0
S,S_05,6,0
S,S_05,7,0
S,S_05,8,1
S,S_05,9,0
S,S_05,10,0
S,S_05,11,0
S,S_05,12,0
S,S_05,13,0
S,S_05,14,0
S,S_05,15,0
S,S_05,16,1
S,S_05,17,1
S,S_05,18,1
S,S_05,19,0
S,S_05,20,1
S,S_05,21,0
S,S_05,22,1
S,S_05,23,1
S,S_05,24,0
S,S_05,25,1
S,S_05,26,1
S,S_05,27,0
S,S_05,28,1
S,S_05,29,1
S,S_05,30,1
S,S_05,31,1
S,S_05,32,1
S,S_05,33,0
S,S_05,34,0
S,S_05,35,1
S,S_05,36,1
S,S_05,37,1
S,S_06,1,1
S,S_06,2,0
S,S_06,4,1
S,S_06,5,1
S,S_06,6,0
S,S_06,7,1
S,S_06,8,1
S,S_06,9,1
S,S_06,10,1
S,S_06,11,0
S,S_06,12,1
S,S_06,13,1
S,S_06,14,1
S,S_06,15,0
S,S_06,16,0
S,S_06,17,1
S,S_06,18,1
S,S_06,19,0
S,S_06,20,0
S,S_06,21,1
S,S_06,22,0
S,S_06,23,1
S,S_06,24,0
S,S_06,25,1
S,S_06,26,1
S,S_06,27,1
S,S_06,28,1
S,S_06,29,1
S,S_06,30,0
S,S_06,31,1
S,S_06,32,1
S,S_06,33,0
S,S_06,34,0
S,S_06,35,1
S,S_06,36,0
S,S_06,37,0
S,S_07,1,1
S,S_07,2,1
S,S_07,3,1
S,S_07,4,1
S,S_07,5,1
S,S_07,6,1
S,S_07,7,1
S,S_07,8,0
S,S_07,9,1
S,S_07,10,0
S,S_07,11,0
S,S_07,12,1
S,S_07,13,1
S,S_07,14,1
S,S_07,15,0
S,S_07,16,0
S,S_07,17,1
S,S_07,18,0
S,S_07,19,1
S,S_07,20,1
S,S_07,21,1
S,S_07,22,1
S,S_07,23,0
S,S_07,24,1
S,S_07,25,1
S,S_07,26,1
S,S_07,27,1
S,S_07,28,1
S,S_07,29,1
S,S_07,30,1
S,S_07,31,0
S,S_07,32,1
S,S_07,33,1
S,S_07,34,0
S,S_07,35,0
S,S_07,36,1
S,S_07,37,1
S,S_08,1,1
S,S_08,2,1
S,S_08,4,1
S,S_08,5,1
S,S_08,6,0
S,S_08,7,1
S,S_08,8,1
S,S_08,9,0
S,S_08,10,1
S,S_08,11,0
S,S_08,12,0
S,S_08,13,0
S,S_08,14,1
S,S_08,15,1
S,S_08,16,1
S,S_08,17,0
S,S_08,18,1
S,S_08,19,1
S,S_08,20,1
S,S_08,21,0
S,S_08,22,1
S,S_08,23,0
S,S_08,24,0
S,S_08,25,1
S,S_08,26,1
S,S_08,27,1
S,S_08,28,0
S,S_08,29,1
S,S_08,30,1
S,S_08,31,1
S,S_08,32,1
S,S_08,33,0
S,S_08,34,0
S,S_08,35,1
S,S_08,36,0
S,S_08,37,1
S,S_09,1,1
S,S_09,2,1
S,S_09,3,1
S,S_09,4,1
S,S_09,5,1
S,S_09,6,1
S,S_09,7,1
S,S_09,8,0
S,S_09,9,1
S,S_09,10,1
S,S_09,11,0
S,S_09,12,1
S,S_09,13,1
S,S_09,14,1
S,S_09,15,0
S,S_09,16,0
S,S_09,17,0
S,S_09,18,0
S,S_09,19,1
S,S_09,20,0
S,S_09,21,1
S,S_09,22,0
S,S_09,23,1
S,S_09,24,1
S,S_09,25,0
S,S_09,26,1
S,S_09,27,1
S,S_09,28,1
S,S_09,29,1
S,S_09,30,1
S,S_09,31,1
S,S_09,32,1
S,S_09,33,1
S,S_09,34,0
S,S_09,35,1
S,S_09,36,1
S,S_09,37,1
S,S_10,1,1
S,S_10,2,0
S,S_10,3,1
S,S_10,4,1
S,S_10,5,1
S,S_10,6,1
S,S_10,7,1
S,S_10,8,1
S,S_10,9,1
S,S_10,10,1
S,S_10,11,1
S,S_10,12,1
S,S_10,13,0
S,S_10,14,1
S,S_10,15,0
S,S_10,16,1
S,S_10,17,1
S,S_10,18,0
S,S_10,19,1
S,S_10,20,1
S,S_10,21,1
S,S_10,22,0
S,S_10,23,0
S,S_10,24,1
S,S_10,25,1
S,S_10,26,1
S,S_10,27,1
S,S_10,28,1
S,S_10,29,1
S,S_10,30,1
S,S_10,31,1
S,S_10,32,1
S,S_10,33,1
S,S_10,34,1
S,S_10,35,1
S,S_10,36,1
S,S_10,37,1
S,S_11,1,1
S,S_11,2,1
S,S_11,4,1
S,S_11,5,0
S,S_11,6,0
S,S_11,7,1
S,S_11,8,1
S,S_11,9,0
S,S_11,10,0
S,S_11,11,1
S,S_11,12,1
S,S_11,13,1
S,S_11,14,1
S,S_11,15,1
S,S_11,16,1
S,S_11,17,0
S,S_11,18,1
S,S_11,19,1
S,S_11,20,1
S,S_11,21,1
S,S_11,22,1
S,S_11,23,1
S,S_11,24,0
S,S_11,25,1
S,S_11,26,1
S,S_11,27,1
S,S_11,28,1
S,S_11,29,1
S,S_11,30,1
S,S_11,31,1
S,S_11,32,1
S,S_11,33,1
S,S_11,34,0
S,S_11,35,0
S,S_11,36,0
S,S_11,37,0
S,S_12,1,0
S,S_12,2,0
S,S_12,3,1
S,S_12,4,1
S,S_12,5,1
S,S_12,6,1
S,S_12,7,1
S,S_12,8,0
S,S_12,9,0
S,S_12,10,1
S,S_12,11,0
S,S_12,12,1
S,S_12,13,1
S,S_12,14,1
S,S_12,15,0
S,S_12,16,0
S,S_12,17,1
S,S_12,18,0
S,S_12,19,0
S,S_12,20,1
S,S_12,21,1
S,S_12,22,1
S,S_12,23,1
S,S_12,24,1
S,S_12,25,1
S,S_12,26,1
S,S_12,27,1
S,S_12,28,1
S,S_12,29,1
S,S_12,30,1
S,S_12,31,0
S,S_12,32,1
S,S_12,33,0
S,S_12,34,1
S,S_12,35,0
S,S_12,36,1
S,S_12,37,1
S,S_13,1,1
S,S_13,2,0
S,S_13,4,1
S,S_13,5,1
S,S_13,6,1
S,S_13,7,1
S,S_13,8,1
S,S_13,9,1
S,S_13,10,1
S,S_13,11,1
S,S_13,12,1
S,S_13,13,1
S,S_13,14,1
S,S_13,15,1
S,S_13,16,1
S,S_13,17,1
S,S_13,18,1
S,S_13,19,1
S,S_13,20,1
S,S_13,21,1
S,S_13,22,1
S,S_13,23,0
S,S_13,24,1
S,S_13,25,1
S,S_13,26,1
S,S_13,27,1
S,S_13,28,1
S,S_13,29,1
S,S_13,30,0
S,S_13,31,1
S,S_13,32,1
S,S_13,33,1
S,S_13,34,0
S,S_13,35,1
S,S_13,36,1
S,S_13,37,1
S,S_14,1,1
S,S_14,2,1
S,S_14,3,1
S,S_14,4,1
S,S_14,5,1
S,S_14,6,1
S,S_14,7,1
S,S_14,8,0
S,S_14,9,1
S,S_14,10,1
S,S_14,11,1
S,S_14,12,0
S,S_14,13,1
S,S_14,14,0
S,S_14,15,1
S,S_14,16,0
S,S_14,17,1
S,S_14,18,1
S,S_14,19,1
S,S_14,20,0
S,S_14,21,1
S,S_14,22,1
S,S_14,23,0
S,S_14,24,1
S,S_14,25,1
S,S_14,26,1
S,S_14,27,1
S,S_14,28,1
S,S_14,29,1
S,S_14,30,1
S,S_14,31,1
S,S_14,32,1
S,S_14,33,0
S,S_14,34,1
S,S_14,35,0
S,S_14,36,1
S,S_14,37,1
S,S_15,1,1
S,S_15,2,1
S,S_15,4,1
S,S_15,5,1
S,S_15,6,1
S,S_15,7,1
S,S_15,8,0
S,S_15,9,1
S,S_15,10,1
S,S_15,11,1
S,S_15,12,0
S,S_15,13,1
S,S_15,14,1
S,S_15,15,1
S,S_15,16,1
S,S_15,17,0
S,S_15,18,1
S,S_15,19,0
S,S_15,20,0
S,S_15,21,1
S,S_15,22,0
S,S_15,23,0
S,S_15,24,1
S,S_15,25,1
S,S_15,26,1
S,S_15,27,1
S,S_15,28,1
S,S_15,29,1
S,S_15,30,1
S,S_15,31,1
S,S_15,32,1
S,S_15,33,0
S,S_15,34,1
S,S_15,35,1
S,S_15,36,1
S,S_15,37,1
S,S_16,1,1
S,S_16,2,1
S,S_16,3,1
S,S_16,4,0
S,S_16,5,0
S,S_16,6,1
S,S_16,7,1
S,S_16,8,0
S,S_16,9,1
S,S_16,10,1
S,S_16,11,1
S,S_16,12,0
S,S_16,13,1
S,S_16,14,1
S,S_16,15,0
S,S_16,16,1
S,S_16,17,1
S,S_16,18,1
S,S_16,19,0
S,S_16,20,0
S,S_16,21,1
S,S_16,22,1
S,S_16,23,0
S,S_16,24,1
S,S_16,25,1
S,S_16,26,1
S,S_16,27,1
S,S_16,28,1
S,S_16,29,1
S,S_16,30,1
S,S_16,31,1
S,S_16,32,1
S,S_16,33,1
S,S_16,34,1
S,S_16,35,1
S,S_16,36,1
S,S_16,37,1
S,S_17,1,1
S,S_17,2,1
S,S_17,4,1
S,S_17,5,1
S,S_17,6,0
S,S_17,7,1
S,S_17,8,1
S,S_17,9,1
S,S_17,10,1
S,S_17,11,1
S,S_17,12,0
S,S_17,13,1
S,S_17,14,1
S,S_17,15,0
S,S_17,16,0
S,S_17,17,1
S,S_17,18,1
S,S_17,19,1
S,S_17,20,0
S,S_17,21,1
S,S_17,22,1
S,S_17,23,0
S,S_17,24,0
S,S_17,25,0
S,S_17,26,1
S,S_17,27,1
S,S_17,28,1
S,S_17,29,1
S,S_17,30,1
S,S_17,31,1
S,S_17,32,0
S,S_17,33,0
S,S_17,34,1
S,S_17,35,0
S,S_17,36,1
S,S_17,37,1
S,S_18,1,1
S,S_18,2,1
S,S_18,4,1
S,S_18,5,1
S,S_18,6,1
S,S_18,7,1
S,S_18,8,1
S,S_18,9,1
S,S_18,10,0
S,S_18,11,1
S,S_18,12,1
S,S_18,13,0
S,S_18,14,1
S,S_18,15,1
S,S_18,16,0
S,S_18,17,1
S,S_18,18,0
S,S_18,19,1
S,S_18,20,1
S,S_18,21,1
S,S_18,22,1
S,S_18,23,1
S,S_18,24,1
S,S_18,25,1
S,S_18,26,1
S,S_18,27,1
S,S_18,28,1
S,S_18,29,1
S,S_18,30,1
S,S_18,31,0
S,S_18,32,1
S,S_18,33,1
S,S_18,34,1
S,S_18,35,1
S,S_18,36,1
S,S_18,37,1
S,S_19,1,1
S,S_19,2,1
S,S_19,4,0
S,S_19,5,1
S,S_19,6,1
S,S_19,7,1
S,S_19,8,1
S,S_19,9,0
S,S_19,10,0
S,S_19,11,0
S,S_19,12,0
S,S_19,13,1
S,S_19,14,1
S,S_19,15,1
S,S_19,16,0
S,S_19,17,1
S,S_19,18,1
S,S_19,19,1
S,S_19,20,1
S,S_19,21,1
S,S_19,22,1
S,S_19,23,1
S,S_19,24,1
S,S_19,25,0
S,S_19,26,1
S,S_19,27,1
S,S_19,28,1
S,S_19,29,1
S,S_19,30,1
S,S_19,31,1
S,S_19,32,1
S,S_19,33,1
S,S_19,34,0
S,S_19,35,1
S,S_19,36,1
S,S_19,37,1
S,S_20,1,0
S,S_20,2,1
S,S_20,3,1
S,S_20,4,1
S,S_20,5,1
S,S_20,6,1
S,S_20,7,1
S,S_20,8,0
S,S_20,9,1
S,S_20,10,0
S,S_20,11,1
S,S_20,12,1
S,S_20,13,1
S,S_20,14,0
S,S_20,15,1
S,S_20,16,1
S,S_20,17,1
S,S_20,18,1
S,S_20,19,0
S,S_20,20,0
S,S_20,21,1
S,S_20,22,0
S,S_20,23,1
S,S_20,24,1
S,S_20,25,1
S,S_20,26,1
S,S_20,27,1
S,S_20,28,1
S,S_20,29,1
S,S_20,30,1
S,S_20,31,0
S,S_20,32,1
S,S_20,33,1
S,S_20,34,1
S,S_20,35,1
S,S_20,36,1
S,S_20,37,1